ranges,angles,errors
3.0999999046325684,0.19739555984988075,0.005848847001597851
3.095999956130981,0.19739555984988075,0.005848847001597879
3.099999904632568,0.19739555984988075,0.011655827190533874
3.0999999046325684,0.19739555984988075,0.01746280737946987
3.0959999561309814,0.19739555984988075,4.186681266185599e-05
3.0999999046325684,0.19739555984988075,4.1866812661883746e-05
3.0999999046325684,0.19739555984988075,0.005848847001597851
3.095999956130981,0.19739555984988075,0.005848847001597879
3.0920000076293945,0.19739555984988075,0.011655827190533874
3.0959999561309814,0.19739555984988075,4.186681266185599e-05
3.095999956130981,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.011655827190533874
3.095999956130982,0.19739555984988075,0.01746280737946987
3.0999999046325684,0.19739555984988075,0.005848847001597851
3.099999904632568,0.19739555984988075,0.011655827190533874
3.095999956130981,0.19739555984988075,0.011655827190533874
3.0999999046325684,0.19739555984988075,0.01746280737946987
3.099999904632568,0.19739555984988075,0.011655827190533874
3.095999956130981,0.19739555984988075,0.011655827190533874
3.095999956130981,0.19739555984988075,0.011655827190533874
3.0999999046325684,0.19739555984988075,0.005848847001597851
3.0999999046325684,0.19739555984988075,0.005848847001597851
3.099999904632568,0.19739555984988075,0.011655827190533874
3.095999956130981,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.011655827190533874
3.0959999561309814,0.19739555984988075,4.186681266185599e-05
3.095999956130981,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.005848847001597879
3.0959999561309814,0.19739555984988075,4.186681266185599e-05
3.0999999046325684,0.19739555984988075,0.005848847001597851
3.092000007629395,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.011655827190533874
3.0920000076293945,0.19739555984988075,4.186681266185599e-05
3.099999904632568,0.19739555984988075,0.011655827190533874
3.0999999046325684,0.19739555984988075,0.01746280737946987
3.0920000076293945,0.19739555984988075,4.186681266185599e-05
3.092000007629395,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.011655827190533874
3.099999904632568,0.19739555984988075,0.011655827190533874
3.095999956130982,0.19739555984988075,0.01746280737946987
3.095999956130982,0.19739555984988075,0.01746280737946987
3.0959999561309814,0.19739555984988075,4.186681266185599e-05
3.092000007629395,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.011655827190533874
3.095999956130981,0.19739555984988075,0.005848847001597879
3.0920000076293945,0.19739555984988075,0.011655827190533874
3.095999956130981,0.19739555984988075,0.011655827190533874
3.092000007629395,0.19739555984988075,0.005848847001597879
3.0920000076293945,0.19739555984988075,0.011655827190533874
3.095999956130982,0.19739555984988075,0.01746280737946987
3.095999956130982,0.19739555984988075,0.01746280737946987
3.0959999561309814,0.19739555984988075,4.186681266185599e-05
3.095999956130981,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.011655827190533874
3.095999956130982,0.19739555984988075,0.01746280737946987
3.095999956130981,0.19739555984988075,0.011655827190533874
3.095999956130981,0.19739555984988075,0.011655827190533874
3.095999956130981,0.19739555984988075,0.011655827190533874
3.095999956130981,0.19739555984988075,0.011655827190533874
3.095999956130982,0.19739555984988075,0.01746280737946987
3.095999956130981,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.011655827190533874
3.0920000076293945,0.19739555984988075,4.186681266185599e-05
3.095999956130981,0.19739555984988075,0.011655827190533874
3.0959999561309814,0.19739555984988075,4.186681266185599e-05
3.092000007629395,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.005848847001597879
3.0920000076293945,0.19739555984988075,0.011655827190533874
3.0959999561309814,0.19739555984988075,4.186681266185599e-05
3.095999956130981,0.19739555984988075,0.011655827190533874
3.0999999046325684,0.19739555984988075,0.01746280737946987
3.095999956130982,0.19739555984988075,0.01746280737946987
3.092000007629395,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.011655827190533874
3.095999956130981,0.19739555984988075,0.005848847001597879
3.0920000076293945,0.19739555984988075,0.011655827190533874
3.095999956130981,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.011655827190533874
3.0959999561309814,0.19739555984988075,4.186681266185599e-05
3.092000007629395,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.011655827190533874
3.095999956130982,0.19739555984988075,0.01746280737946987
3.0999999046325684,0.19739555984988075,0.005848847001597851
3.095999956130981,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.011655827190533874
3.0920000076293945,0.19739555984988075,0.011655827190533874
3.0959999561309814,0.19739555984988075,4.186681266185599e-05
3.095999956130981,0.19739555984988075,0.005848847001597879
3.0920000076293945,0.19739555984988075,4.186681266185599e-05
3.0999999046325684,0.19739555984988075,0.005848847001597851
3.0999999046325684,0.19739555984988075,0.005848847001597851
3.095999956130981,0.19739555984988075,0.011655827190533874
3.099999904632568,0.19739555984988075,0.011655827190533874
3.0920000076293945,0.19739555984988075,4.186681266185599e-05
3.0959999561309814,0.19739555984988075,4.186681266185599e-05
3.0959999561309814,0.19739555984988075,4.186681266185599e-05
3.095999956130981,0.19739555984988075,0.011655827190533874
3.095999956130982,0.19739555984988075,0.01746280737946987
3.095999956130981,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.011655827190533874
3.095999956130982,0.19739555984988075,0.01746280737946987
3.0920000076293945,0.19739555984988075,4.186681266185599e-05
3.092000007629395,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.005848847001597879
3.095999956130982,0.19739555984988075,0.01746280737946987
3.095999956130982,0.19739555984988075,0.01746280737946987
3.095999956130981,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.011655827190533874
3.095999956130981,0.19739555984988075,0.011655827190533874
3.0959999561309814,0.19739555984988075,4.186681266185599e-05
3.095999956130981,0.19739555984988075,0.011655827190533874
3.0959999561309814,0.19739555984988075,4.186681266185599e-05
3.095999956130981,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.011655827190533874
3.095999956130982,0.19739555984988075,0.01746280737946987
3.0959999561309814,0.19739555984988075,4.186681266185599e-05
3.0999999046325684,0.19739555984988075,0.005848847001597851
3.095999956130981,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.011655827190533874
3.099999904632568,0.19739555984988075,0.011655827190533874
3.095999956130981,0.19739555984988075,0.011655827190533874
3.095999956130982,0.19739555984988075,0.01746280737946987
3.0999999046325684,0.19739555984988075,0.005848847001597851
3.0999999046325684,0.19739555984988075,0.005848847001597851
3.099999904632568,0.19739555984988075,0.011655827190533874
3.095999956130982,0.19739555984988075,0.01746280737946987
3.095999956130982,0.19739555984988075,0.01746280737946987
3.095999956130981,0.19739555984988075,0.011655827190533874
3.0999999046325684,0.19739555984988075,0.01746280737946987
3.095999956130981,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.011655827190533874
3.092000007629395,0.19739555984988075,0.005848847001597879
3.095999956130982,0.19739555984988075,0.01746280737946987
3.095999956130981,0.19739555984988075,0.005848847001597879
3.095999956130982,0.19739555984988075,0.01746280737946987
3.095999956130981,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.011655827190533874
3.095999956130981,0.19739555984988075,0.011655827190533874
3.095999956130981,0.19739555984988075,0.011655827190533874
3.095999956130981,0.19739555984988075,0.011655827190533874
3.095999956130981,0.19739555984988075,0.011655827190533874
3.095999956130981,0.19739555984988075,0.005848847001597879
3.099999904632568,0.19739555984988075,0.011655827190533874
3.095999956130981,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.011655827190533874
3.095999956130981,0.19739555984988075,0.011655827190533874
3.0999999046325684,0.19739555984988075,0.005848847001597851
3.095999956130981,0.19739555984988075,0.011655827190533874
3.095999956130982,0.19739555984988075,0.01746280737946987
3.0920000076293945,0.19739555984988075,4.186681266185599e-05
3.092000007629395,0.19739555984988075,0.005848847001597879
3.0999999046325684,0.19739555984988075,0.005848847001597851
3.092000007629395,0.19739555984988075,0.005848847001597879
3.0920000076293945,0.19739555984988075,0.01746280737946984
3.0920000076293945,0.19739555984988075,0.011655827190533874
3.0999999046325684,0.19739555984988075,0.005848847001597851
3.095999956130982,0.19739555984988075,0.01746280737946987
3.092000007629395,0.19739555984988075,0.005848847001597879
3.095999956130981,0.19739555984988075,0.011655827190533874
3.095999956130981,0.19739555984988075,0.011655827190533874
3.0920000076293945,0.19739555984988075,4.186681266185599e-05
3.095999956130981,0.19739555984988075,0.011655827190533874
3.0959999561309814,0.19739555984988075,4.186681266185599e-05
3.095999956130981,0.19739555984988075,0.011655827190533874
3.095999956130982,0.19739555984988075,0.01746280737946987
3.095999956130981,0.19739555984988075,0.011655827190533874
3.095999956130981,0.19739555984988075,0.011655827190533874
3.0920000076293945,0.19739555984988075,0.011655827190533874
3.0999999046325684,0.19739555984988075,0.01746280737946987
3.0999999046325684,0.19739555984988075,0.005848847001597851
3.095999956130981,0.19739555984988075,0.005848847001597879
3.099999904632568,0.19739555984988075,0.011655827190533874
3.099999904632568,0.19739555984988075,0.011655827190533874
3.099999904632568,0.19739555984988075,0.011655827190533874
3.5480000972747807,0.5404195002705842,0.017050698105990136
3.5280001163482666,0.5404195002705842,0.017050698105990136
3.5160000324249268,0.5404195002705842,0.017050698105990247
3.5239999294281,0.5404195002705842,0.011243717917054141
3.552000045776367,0.5404195002705842,0.022857678294926242
3.552000045776367,0.5404195002705842,0.022857678294926242
3.5280001163482666,0.5404195002705842,0.005436737728118146
3.5280001163482666,0.5404195002705842,0.011243717917054252
3.523999929428101,0.5404195002705842,-0.00037024246081784895
3.5280001163482666,0.5404195002705842,0.017050698105990136
3.5280001163482666,0.5404195002705842,0.005436737728118146
3.523999929428101,0.5404195002705842,0.017050698105990136
3.5480000972747803,0.5404195002705842,0.022857678294926242
3.5480000972747803,0.5404195002705842,0.005436737728118146
3.5239999294281,0.5404195002705842,0.011243717917054141
3.5439999103546143,0.5404195002705842,0.017050698105990247
3.5480000972747807,0.5404195002705842,0.017050698105990136
3.5480000972747803,0.5404195002705842,0.005436737728118146
3.5320000648498535,0.5404195002705842,0.017050698105990136
3.523999929428101,0.5404195002705842,-0.00037024246081784895
3.5480000972747803,0.5404195002705842,0.005436737728118146
3.5480000972747803,0.5404195002705842,0.005436737728118146
3.519999980926514,0.5404195002705842,0.005436737728118146
3.5239999294281,0.5404195002705842,0.011243717917054141
3.5480000972747803,0.5404195002705842,0.011243717917054141
3.523999929428101,0.5404195002705842,0.017050698105990136
3.5239999294281006,0.5404195002705842,0.005436737728118035
3.5480000972747803,0.5404195002705842,0.011243717917054141
3.5239999294281006,0.5404195002705842,0.005436737728118035
3.5199999809265137,0.5404195002705842,-0.00037024246081773793
3.5160000324249268,0.5404195002705842,0.017050698105990247
3.5480000972747807,0.5404195002705842,0.017050698105990136
3.5480000972747803,0.5404195002705842,0.005436737728118146
3.5239999294281,0.5404195002705842,0.011243717917054141
3.5280001163482666,0.5404195002705842,0.022857678294926242
3.523999929428101,0.5404195002705842,-0.00037024246081784895
3.5199999809265137,0.5404195002705842,0.017050698105990136
3.5199999809265137,0.5404195002705842,-0.00037024246081773793
3.5480000972747803,0.5404195002705842,0.005436737728118146
3.5199999809265137,0.5404195002705842,-0.00037024246081773793
3.5480000972747803,0.5404195002705842,0.011243717917054141
3.5480000972747807,0.5404195002705842,0.017050698105990136
3.5199999809265137,0.5404195002705842,-0.00037024246081773793
3.5439999103546143,0.5404195002705842,0.011243717917054252
3.519999980926514,0.5404195002705842,0.011243717917054252
3.5439999103546147,0.5404195002705842,0.022857678294926242
3.5239999294281,0.5404195002705842,0.011243717917054141
3.523999929428101,0.5404195002705842,0.017050698105990136
3.5239999294281006,0.5404195002705842,0.005436737728118035
3.523999929428101,0.5404195002705842,-0.00037024246081784895
3.5120000839233403,0.5404195002705842,0.02285767829492613
3.519999980926514,0.5404195002705842,0.011243717917054252
3.5199999809265137,0.5404195002705842,0.017050698105990136
3.5439999103546147,0.5404195002705842,0.022857678294926242
3.5439999103546143,0.5404195002705842,0.005436737728118035
3.519999980926514,0.5404195002705842,0.011243717917054252
3.5439999103546143,0.5404195002705842,0.017050698105990247
3.523999929428101,0.5404195002705842,0.017050698105990136
3.5439999103546147,0.5404195002705842,0.022857678294926242
3.519999980926514,0.5404195002705842,0.005436737728118146
3.5239999294281006,0.5404195002705842,0.005436737728118035
